exit_code: 0
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/jaccess.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/sunpkcs11.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/dnsns.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/sunjce_provider.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/cldrdata.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/nashorn.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/jvm.hprof.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/classlist  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/oblique-fonts/fonts.dir  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/oblique-fonts/LucidaSansOblique.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/oblique-fonts/LucidaTypewriterOblique.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/cmm/LINEAR_RGB.pf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/cmm/CIEXYZ.pf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/cmm/GRAY.pf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/cmm/sRGB.pf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/cmm/PYCC.pf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/jfr.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.Turbo.properties.src  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/LICENSE  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/relaxngcc.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/xalan.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/jpeg.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/xorgproto.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/xerces.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/colorimaging.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/libpng.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/xwd.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/zlib.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/giflib.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/pcsclite.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/libxrandr.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/relaxngdatatype.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/unicode.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/pkcs11cryptotoken.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/mesa3d.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/freebxml.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/ecc.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/thaidict.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/santuario.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/pkcs11wrapper.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/asm.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/bcel.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/cldr.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/jcup.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/pipewire.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/joni.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/lcms.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/xmlresolver.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/dom.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/siphash.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/cryptix.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/relaxngom.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/icu.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/jopt-simple.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/legal/jdk/dynalink.md  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/Welcome.html  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/README  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/operr_readme.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatchauto  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/version.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/plugins/opatchauto/modules/oracle.glcm.opatchauto.core.actions.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/plugins/opatchauto/modules/oracle.glcm.opatchauto.db.actions.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.sun.org.apache.xml.internal.resolver.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.sun.xml.bind.jaxb-impl.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.ldap/ojmisc.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.oracle.glcm.patch.opatch-common-api_13.9.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/javax.xml.bind.javax.xml.bind-api.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.sun.xml.bind.jaxb-jxc.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.oracle.glcm.patch.opatch-common-api-interfaces_13.9.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.osdt/osdt_restsec.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.osdt/osdt_ws_sx.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.osdt/osdt_core.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.osdt/osdt_xmlsec.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.osdt/osdt_saml2.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.osdt/osdt_cert.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.osdt/osdt_saml.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.osdt/osdt_wss.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/internal/features/lib_jaxb_2.3.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/features/oracle.glcm.opatchauto.core.wallet.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/features/orapki.lib.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/features/com.oracle.orapki.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/features/oracle.glcm.opatch.common.api.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/features/com.oracle.glcm.patch.opatch-common-api-classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/oracle.pki/oraclepki.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.oracle.glcm.patch.opatch-common-api-schema_13.9.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.sun.xml.bind.jaxb-core.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/jaxb-api-2.2.3.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/javax.activation.javax.activation.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.sun.xml.bind.jaxb-xjc.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/modules/com.oracle.glcm.patch.opatchauto-wallet_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatch.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/oplan/oplan  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/private/commons-compress-1.27.1.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/private/jaxb-api-2.2.3.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/private/commons-io-2.16.1.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/emdpatch.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/scripts/viewAliasInfo.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/scripts/viewAliasInfo.cmd  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/scripts/opatch_jvm_discovery  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/scripts/opatch_wls  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/ocm/generic.zip  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/docs/Users_Guide.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/docs/FAQ  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/docs/cversion.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/docs/Prereq_Users_Guide.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/oracle.opatch.classpath.unix.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/oracle.opatch.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/opatchsdk.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/oracle.opatchcore.classpath.unix.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/oracle.opatchcore.classpath.windows.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/oracle.opatch.classpath.windows.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/opatch.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/opatch-external.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jlib/oracle.opatchcore.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/dbtmp/README.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/systemmodels/com.oracle.glcm.patch.db-comp-patch-sdk_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/systemmodels/com.oracle.glcm.patch.db-comp-model_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/systemmodels/com.oracle.glcm.patch.db-comp-automation_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/systemmodels/com.oracle.glcm.patch.db-comp-productdriver_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/utils/com.oracle.glcm.patch.db-systeminfogenerator_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/oracle.oplan.db.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/com.oracle.glcm.patch.opatchautodb-actions_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/oracle.glcm.opatchauto.db.helper.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/rhp/com.oracle.glcm.patch.opatchauto-rhp_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/oracle.glcm.opatchauto.rhp.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/helper/com.oracle.glcm.patch.db-comp-helper_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/oplan_db.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/oracle.glcm.opatchauto.db.utils.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/modules/oracle.glcm.opatchauto.db.systemmodel.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/VerifyCommand.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/BootStrapping.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/detecthas.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/DBUtilServices.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/CommandOptions.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/DBValidationUtil.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/ExportPath.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/BootStrapCommandOptions.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/OPatchAuto11CommandOptions.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/OPatchAutoCommandOptions.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/OPatchAutoBinaryCommandOptions.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/module/ClassPathLib.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/chgchown.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/CleanUp.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/OPatchAutoBinary.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/OPatchAutoDB.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/OPatchAutoRHP.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/OPatchAutoHelper.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/OPatchAuto11.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/RemoteCommandExecution.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/RootSessionValidation.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/opatchauto.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/PatchLevelReport.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/remotevalidation.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/opatchautoBinaryMultinodes.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/RemoteHostExecutor.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/opatchauto11.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/database/bin/ZipUnzip.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/private/jackson-annotations-2.19.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/private/jackson-core-2.19.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/private/commons-cli-1.9.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/private/jackson-databind-2.19.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/private/jackson-module-jaxb-annotations-2.19.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/dbsessioninfo/README.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/com.oracle.glcm.patch.opatchauto-actions_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/features/oracle.glcm.opatchauto.core.binary.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/features/opatchauto-binary-classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/features/oracle.glcm.oplan.core.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/features/oracle.glcm.osys.core.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/features/oracle.glcm.opatchauto.core.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/com.oracle.glcm.oplancore.core_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/com.oracle.glcm.patch.opatchauto_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/com.oracle.glcm.patch.opatchauto-binary_12.2.1.49.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/sshd-common-2.15.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/sshd-sftp-2.15.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/org.eclipse.jgit.ssh.apache-7.2.1.202505142326-r.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.glcm.common-logging_1.6.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.comdev_7.8.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.wizard_7.8.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/legacyoui.classpath.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/sshd-core-2.15.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.glcm.encryption_2.7.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.xmldh_3.4.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/common-logging-config.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.rest_1.8.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.repo-common_1.8.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.gdr-schema_1.8.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.gdr_1.8.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/jersey-client-1.13.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/slf4j-api-2.0.12.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.dependency_1.8.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/jersey-core-1.13.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/com.oracle.cie.oui-common_12.8.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/modules/legacyoui/slf4j-jdk14-2.0.12.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/bin/oplan.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/bin/patchingWallet.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/bin/opatchauto.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/bin/opatchautoEnv.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/auto/core/bin/opatchautoCopy.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/datapatch  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/config/opatch.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatchprereqs/prerequisite.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatchprereqs/oui/knowledgesrc.xml  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatchprereqs/opatch/rulemap.xml  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatchprereqs/opatch/runtime_prereq.xml  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatchprereqs/opatch/opatch_prereq.xml  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatch  
Success
